Date,Revenue,COGS
2023-01-01,2700069.3582164655,2781494.820723154
2023-01-02,1532943.6228690248,1179938.6117909425
2023-01-03,1336850.074273066,1019737.9336802576
2023-01-04,1512052.4391492803,1100384.91405528
2023-01-05,1690777.9585124708,1198712.1717703308
2023-01-06,1710173.128222124,1202221.3882800804
2023-01-07,1753532.3045042166,1203730.511739509
2023-01-08,2078713.4648429023,1554705.789850216
2023-01-09,2252758.4029851393,1724887.1019965836
2023-01-10,2292510.3291995404,1700532.6182481544
2023-01-11,2336608.6859919927,1703866.868376479
2023-01-12,2270186.420309729,1573019.9845686653
2023-01-13,2244970.187376807,1605198.390804764
2023-01-14,2234019.3338199602,1536464.412042511
2023-01-15,2587096.25310078,1812513.066772914
2023-01-16,2622238.357048606,1843119.3814300338
2023-01-17,2849882.1808341113,2131918.4790185085
2023-01-18,2651048.6236930564,1902357.0942510897
2023-01-19,2616104.390913777,1936338.831527267
2023-01-20,2639191.2403556616,1927545.4378662056
2023-01-21,2558320.423817129,1901080.4396812418
2023-01-22,2758312.1827666378,2128874.935272335
2023-01-23,3013170.114218782,2319622.7684762073
2023-01-24,3139243.474685211,2251560.4852914335
2023-01-25,3121471.4178364654,2190062.5483896737
2023-01-26,3114186.773460947,2249435.431526784
2023-01-27,3265681.480966194,2253963.176078957
2023-01-28,3328705.766689457,2364715.719545777
2023-01-29,3575564.942906039,2611303.365791824
2023-01-30,3694289.7287159795,2868644.555687001
2023-01-31,3510760.9258241723,2724604.9153986615
2023-02-01,3016749.822415846,2352193.0283136587
2023-02-02,2459765.2541158856,1793861.1667596519
2023-02-03,2210374.9519256637,1665325.8757616486
2023-02-04,2202360.6551105077,1656429.9050026096
2023-02-05,2320650.637502408,1751003.0627633533
2023-02-06,2473639.969229029,1840647.9762811512
2023-02-07,2517467.049954657,1925051.248200381
2023-02-08,2826369.1072468394,2274462.800191114
2023-02-09,2845748.6819234896,2259781.8071719706
2023-02-10,2855855.6530988645,2273552.0208642986
2023-02-11,2821678.9979551663,2251659.8551846803
2023-02-12,2860056.5033088373,2356331.3781214375
2023-02-13,3203114.9702648544,2585528.5447016004
2023-02-14,3281406.3923985455,2562237.703675475
2023-02-15,3709523.523560557,2899328.8855992006
2023-02-16,3613662.3791065817,2827313.321682977
2023-02-17,3448001.4082147977,2748873.1119764773
2023-02-18,3451394.6575468187,2762791.1778069
2023-02-19,3562432.802594927,2927351.676575387
2023-02-20,3715747.117704262,3047143.886936544
2023-02-21,3642070.4355510697,2940655.4290663074
2023-02-22,3659876.836217142,2963569.623986845
2023-02-23,3790490.4626975455,3066926.8210615185
2023-02-24,3572193.930193484,3110632.348727844
2023-02-25,3670860.1627218886,3123679.2842999366
2023-02-26,3849393.356708048,3392334.8109547975
2023-02-27,4389035.834043501,3642272.3558155866
2023-02-28,4094251.023358884,3254859.904486709
2023-03-01,3191400.1471777507,2643383.123755741
2023-03-02,1898149.6826347723,1515944.2885467815
2023-03-03,1787121.479921329,1450566.0348211979
2023-03-04,1914597.4311967094,1590719.5986805519
2023-03-05,2278588.681990501,1825832.7082906063
2023-03-06,2593396.4860742018,2140870.8698541047
2023-03-07,2798362.058300542,2353166.147682434
2023-03-08,3970888.632871383,3066058.296657032
2023-03-09,4341180.811532956,3064428.769386663
2023-03-10,4264395.532830966,2913762.0685994686
2023-03-11,4109029.39513167,3095689.08654183
2023-03-12,4172517.415932322,3211377.05037218
2023-03-13,4744573.534607532,3702272.060390651
2023-03-14,5099422.568135718,3917992.619508249
2023-03-15,5340370.4250425575,4156348.4402782666
2023-03-16,5217678.594247529,3945437.899819219
2023-03-17,5179808.415228876,4120651.7438157
2023-03-18,4851176.048696013,4197338.213885272
2023-03-19,4974492.896876332,4230249.533219152
2023-03-20,5134941.558729483,4257355.317546003
2023-03-21,5298773.313766339,4711516.140461511
2023-03-22,5452295.135021765,4771141.323704122
2023-03-23,5786408.494169595,4814536.220228907
2023-03-24,5249685.401667169,4396655.831763696
2023-03-25,4966880.3692704905,4315655.377337269
2023-03-26,5094775.101303611,4388643.018280729
2023-03-27,5853793.856705849,5290700.218197783
2023-03-28,6030293.21517525,5280617.969225541
2023-03-29,6346907.570867109,5605799.570554878
2023-03-30,9720343.005873598,7881177.3461656645
2023-03-31,9847278.289248109,8347720.812373375
2023-04-01,9451991.829584345,8487202.333208071
2023-04-02,10031240.75967295,8746201.353955366
